Country,Region,V-Dem Electoral Democracy Index 2021,V-Dem Regime Type 2021,Feldstein Digital Repression Index 2021,Freedom on the Net 2021 Status,Freedom on the Net 2021 Score,Military Expenditures (USD) 2018,Military Expenditures Ranking (2018),Member of Belt & Road Initiative,China ODI Rank (EIU),Safe City System,Facial Recognition System,Smart Policing,Social Media Surveillance,China Tech,US Tech,Other Countries,Company 1,Company 2,Company 3,Company 4,Company 5,,,,,,,,,,,,,,,,
Bahrain,MENA,0.12,CA,1.11,NOT FREE,30,1396.8,65,x,,,x,x,x,,1,"Australia, Bahrain",iOmnicient,Pelco,LSS,,,,,,,,,,,,,,,,,,
Burma/Myanmar,EAP,0.13,CA,2.01,NOT FREE,17,2030.5,58,,,x,x,,,1,,,Huawei,Hikvision,,,,,,,,,,,,,,,,,,,
China,EAP,0.08,CA,1.89,NOT FREE,10,249996.9,2,x,,x,x,x,x,1,1,"Israel, UK, Sweden, Germany, Japan",Mult,Meiya Pico,Semptian,Knowlesys,Megvii,,,,,,,,,,,,,,,,
Hong Kong,EAP,0.27,CA,0.88,,,,,,3,,x,x,x,1,,Australia,iOmnicient,Huawei,,,,,,,,,,,,,,,,,,,
Laos,EAP,0.13,CA,0.57,,,,,x,,x,,x,,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Morocco,MENA,0.26,CA,0.77,PARTLY FREE,53,3696.9,47,x,,x,x,x,x,1,,UK,BAE,Huawei,,,,,,,,,,,,,,,,,,,
North Korea,EAP,0.09,CA,2.97,,,,,,,,x,,,,,North Korea,,,,,,,,,,,,,,,,,,,,,
Qatar,MENA,0.07,CA,1.08,,,,,x,,x,x,x,,,,"France, UK, Russia",Orange,BAE,Axxonsoft,,,,,,,,,,,,,,,,,,
Saudi Arabia,MENA,0.02,CA,1.50,NOT FREE,24,67554.7,3,x,24,x,x,x,x,1,1,"Israel, HK, UK, Japan",Mult,NEC,Hikvision,BriefCam,Hugslock,,,,,,,,,,,,,,,,
Thailand,EAP,0.20,CA,0.45,NOT FREE,36,6829.2,29,x,18,x,x,,x,1,,Japan,Huawei,ZTE,Megvii,Panasonic,,,,,,,,,,,,,,,,,
United Arab Emirates,MENA,0.10,CA,1.62,NOT FREE,27,,,x,,x,x,x,x,1,1,"Israel, UK, Japan",Huawei,Hikvsion,Circinus,NEC,BriefCam,,,,,,,,,,,,,,,,
Uzbekistan,SCA,0.22,CA,1.14,NOT FREE,28,,,x,,x,x,,,1,,Russia,Huawei,Speech Technology Center,Infinova,,,,,,,,,,,,,,,,,,
Vietnam,EAP,0.22,CA,0.89,NOT FREE,22,5500,30,x,35,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,MENA,0.28,EA,1.35,,,9583.7,25,x,56,,,x,,1,,UK,Huawei,BAE,,,,,,,,,,,,,,,,,,,
Angola,AF,0.35,EA,-0.25,PARTLY FREE,62,,,x,,x,,,,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Bangladesh,SCA,0.27,EA,1.39,PARTLY FREE,40,3894.7,44,x,,x,x,x,x,1,1,,Huawei,Snaptrends,,,,,,,,,,,,,,,,,,,
Belarus,EUR,0.18,EA,1.48,NOT FREE,31,,,,,,x,x,,,,Belarus,Synesis,,,,,,,,,,,,,,,,,,,,
Cambodia,EAP,0.20,EA,0.95,PARTLY FREE,43,543.2,84,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,AF,0.30,EA,0.38,,,,,x,,x,,,,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Egypt,MENA,0.18,EA,1.27,NOT FREE,26,3110.0,51,x,49,,x,x,x,1,1,,Honeywell,Huawei,,,,,,,,,,,,,,,,,,,
Hungary,EUR,0.46,EA,-0.51,FREE,70,1642.3,63,x,23,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,
India,SCA,0.44,EA,1.01,PARTLY FREE,49,66510.3,4,,36,x,x,x,x,1,1,"India, Japan",NEC,ADRIN,Infinova,Hikvision,Microsoft,SenseTime,"Huawei, ZTE, Hikvision, Dahua, Face++, iFlytek, Yitu, CEIEC, and Yixin ",,,,,,,,,,,,,,
Iran,MENA,0.18,EA,1.59,NOT FREE,16,13194.2,18,x,19,x,x,x,x,1,,,ZTE,CETC,,,,,,,,,,,,,,,,,,,
Iraq,MENA,0.37,EA,0.64,PARTLY FREE,41,6318.0,32,x,,x,x,,,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Ivory Coast,AF,0.43,EA,0.16,,,607.8,82,x,,x,,,,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Kazakhstan,SCA,0.26,EA,1.17,NOT FREE,33,1613.6,64,x,12,x,x,x,x,1,,Russia,Speech Technology Center,Analytical Business Solutions,Huawei,,,,,,,,,,,,,,,,,,
Kenya,AF,0.47,EA,-0.18,PARTLY FREE,66,1097.5,69,x,,x,x,x,x,1,,"Kenya, Israel, Japan",Huawei,Safaricom,NEC,Webintpro,,,,,,,,,,,,,,,,,
Kyrgyzstan,SCA,0.42,EA,-0.14,PARTLY FREE,53,121.2,118,x,,x,x,x,,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Lebanon,MENA,0.46,EA,0.67,PARTLY FREE,51,2775.6,52,x,,x,,x,,,1,Lebanon,Guardia,Crestron,,,,,,,,,,,,,,,,,,,
Madagascar,AF,0.48,EA,0.04,,,,,x,,x,,,,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Malaysia,EAP,0.41,EA,-0.08,PARTLY FREE,58,3469.8,49,x,4,x,x,x,x,1,,"Malaysia, Israel, Japan",Huawei,Yitu,NEC,IBM,,,,,,,,,,,,,,,,,
Nigeria,AF,0.49,EA,-0.14,PARTLY FREE,59,,,x,,x,,,x,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Pakistan,SCA,0.36,EA,0.65,NOT FREE,25,11375.5,20,x,41,x,x,x,x,1,,Canada,Huawei,Sandvine,,,,,,,,,,,,,,,,,,,
Papua New Guinea,EAP,0.43,EA,-0.85,,,,,x,,x,,,,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Philippines,EAP,0.43,EA,0.42,PARTLY FREE,65,3769.7,46,x,28,x,x,x,x,1,1,"Israel, Philippines",Huawei,CITCC,IBM,Boeing,Verint,,,,,,,,,,,,,,,,
Russia,EUR,0.26,EA,0.89,NOT FREE,30,61387.5,6,x,10,x,x,x,x,1,1,Russia,Mult,NTechLab,Ladakom-Service,Speech Technology Center,Analytical Business Solutions,Gatekeeper,BAE,Huawei,,,,,,,,,,,,,
Serbia,EUR,0.34,EA,-0.01,FREE,71,904.3,73,x,,x,x,x,,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Singapore,EAP,0.40,EA,0.05,PARTLY FREE,54,10841.0,22,x,1,x,x,x,,1,1,"France, Japan",Huawei,Yitu,Tascent,Dassault,Accenture,,,,,,,,,,,,,,,,
Tajikistan,SCA,0.18,EA,1.62,,,,,x,,x,x,,x,1,,,Huawei,,,,,Infinova,Avigilon,Honeywell,Anduril,Elbit,NEC,Panasonic,Genetec,Qognify,,,,,,,
Tunisia,MENA,0.56,EA,-0.47,PARTLY FREE,63,,,x,,x,,,,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Turkey,EUR,0.28,EA,1.19,NOT FREE,34,18967.1,15,x,46,x,x,x,x,1,,"Turkey, South Korea",HAVESLAN,Dahua,Hanwha Techwin,,,,,,,,,,,,,,,,,,
Uganda,AF,0.28,EA,0.94,PARTLY FREE,49,408.4,94,x,,x,x,,x,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Venezuela,WHA,0.22,EA,1.68,NOT FREE,28,,,x,59,,x,,,1,,,Huawei,ZTE,CEIEC,,,,,,,,,,,,,,,,,,
Zambia,AF,0.38,EA,0.39,PARTLY FREE,59,378.0,98,x,,x,x,,,1,,,Huawei,ZTE,Hikvision,,,,,,,,,,,,,,,,,,
Zimbabwe,AF,0.28,EA,1.02,PARTLY FREE,46,420.4,91,x,,,x,x,,1,,,Huawei,Hikvision,CloudWalk,,,,,,,,,,,,,,,,,,
Argentina,WHA,0.82,ED,-1.13,FREE,71,4145.0,43,x,51,,x,x,x,1,1,"Sweden, Germany, Japan",Huawei,ZTE,NEC,Bosch,Oracle,,,,,,,,,,,,,,,,
Armenia,EUR,0.74,ED,-0.57,FREE,71,,,x,,x,,,,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Austria,EUR,0.83,ED,-1.12,,,,,,,,x,x,,,,"Germany, France",Cognitec Systems,Atos IT Solutions and Services,,,,,,,,,,,,,,,,,,,
Bolivia,WHA,0.62,ED,-0.10,,,618.8,79,x,,x,x,x,,1,,,Huawei,ZTE,CEIEC,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,EUR,0.53,ED,-0.63,,,,,x,,x,,,,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Brazil,WHA,0.66,ED,-0.09,PARTLY FREE,64,27766.4,12,,52,x,x,x,x,1,1,Israel,IBM,Dahua,Verint,,,,,,,,,,,,,,,,,,
Colombia,WHA,0.65,ED,0.77,PARTLY FREE,65,10602.9,24,,55,x,x,x,,,,Japan,NEC,,,,,,,,,,,,,,,,,,,,
Croatia,EUR,0.75,ED,-0.90,,,,,x,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,EUR,0.81,ED,-1.05,,,2710.0,53,x,16,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,WHA,0.68,ED,-1.22,,,,,,,,x,,,1,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,WHA,0.64,ED,0.18,PARTLY FREE,62,2549.4,55,x,57,x,x,x,,1,,,Huawei,CEIEC,,,,,,,,,,,,,,,,,,,
Georgia,EUR,0.65,ED,-0.54,FREE,77,316.5,100,x,,x,x,x,,,,Japan,NEC,,,,,,,,,,,,,,,,,,,,
Ghana,AF,0.66,ED,-0.78,PARTLY FREE,64,218.4,110,x,,x,,x,,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Indonesia,EAP,0.59,ED,-0.08,PARTLY FREE,48,7437.2,26,x,26,x,x,x,x,1,1,"Indonesia, Japan",NEC,PT Industri Telekomunikasi Indonesia,Huawei,,,,,,,,,,,,,,,,,,
Jamaica,WHA,0.81,ED,-1.06,,,207.8,112,x,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,EUR,0.78,ED,-0.59,,,69.3,128,x,,x,x,x,,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Mauritius,AF,0.59,ED,0.18,,,23.2,141,,,x,,x,,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Mexico,WHA,0.63,ED,-0.52,PARTLY FREE,60,6567.5,31,,44,x,x,x,,1,1,"France, Mexico, Russia",Dahua,InfiNet,Telmex,Thales,Axxonsoft,,,,,,,,,,,,,,,,
Moldova,EUR,0.74,ED,-0.97,,,,,x,,x,,,,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Mongolia,EAP,0.63,ED,-0.81,,,96.1,122,x,,,x,x,,1,,,Dahua,,,,,,,,,,,,,,,,,,,,
Namibia,AF,0.63,ED,-0.69,,,451.5,89,x,,,x,x,,,,Namibia,Otesa,,,,,,,,,,,,,,,,,,,,
Panama,WHA,0.75,ED,-0.82,,,0.0,,x,,x,x,x,,1,1,,Huawei,FaceFirst,,,,,,,,,,,,,,,,,,,
Paraguay,WHA,0.57,ED,-0.81,,,386.6,45,,96,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,WHA,0.76,ED,-0.91,,,2708.9,54,x,38,,x,x,,1,,Peru,Desarrollos Terrestres Perú,,,,,,,,,,,,,,,,,,,,
Poland,EUR,0.59,ED,-0.67,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,EUR,0.78,ED,-0.95,,,4608.7,40,x,34,,x,x,,,,Japan,NEC,,,,,,,,,,,,,,,,,,,,
Slovenia,EUR,0.70,ED,-0.87,,,,,x,,,,x,,,,,,,,,,Qognify,,,,,,,,,,,,,,,
South Africa,AF,0.72,ED,-0.81,FREE,73,3639.9,48,x,43,x,x,x,x,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Sri Lanka,SCA,0.57,ED,0.43,PARTLY FREE,51,,,x,,,x,x,x,1,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,EUR,0.52,ED,0.20,PARTLY FREE,62,4750.2,39,x,47,x,x,,,1,1,,Huawei,Hikvision,Microsoft,,,,,,,,,,,,,,,,,,
Australia,EAP,0.85,LD,-0.90,FREE,75,26711.8,13,,5,x,x,x,x,1,1,"Japan, Australia",Palantir,NEC,CrowdOptic,iOmniscient,Hikvision,,,,,,,,,,,,,,,,
Belgium,EUR,0.89,LD,-1.31,,,,,,,,x,x,,,1,,Briefcam (US),,,,,,,,,,,,,,,,,,,,
Botswana,AF,0.60,LD,-0.86,,,529.5,86,,,x,,x,,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Canada,WHA,0.86,LD,-1.33,FREE,87,21620.6,14,,8,,x,x,x,,1,,Avigilon,Palantir,Salesforce,,,,,,,,,,,,,,,,,,
Chile,WHA,0.83,LD,-0.94,,,5570.7,34,x,9,,x,x,,1,,,Huawei,,,,,,,,,,,,,,,,,,,,
Denmark,EUR,0.91,LD,-1.54,,,4228.2,42,,17,x,x,x,,1,1,"Australia, Denmark",Palantir,BrainChip,Hikvision,Leapcraft,Cisco,,,,,,,,,,,,,,,,
France,EUR,0.87,LD,-0.66,FREE,78,63799.7,5,,27,x,x,x,x,1,1,"France, Finland, Japan",Huawei,ZTE,Thales,Teleste,Palantir,Dahua,Genetec,,,,,,,,,,,,,,
Germany,EUR,0.87,LD,-0.96,FREE,79,49470.6,8,,20,x,x,x,x,1,1,Germany,Huawei,Palantir,IfmPt,Secunet,,,,,,,,,,,,,,,,,
Greece,EUR,0.80,LD,-1.07,,,,,,,,x,x,,,,Greece,Intracom Telecom,,,,,,,,,,,,,,,,,,,,
Israel,MENA,0.74,LD,-0.25,,,15946.8,17,,11,x,x,x,x,,1,Israel,Verint,NICE,AnyVision,Elbit,BriefCam,,,,,,,,,,,,,,,,
Italy,EUR,0.85,LD,-1.10,FREE,76,27807.5,11,x,50,x,x,x,x,1,,"Italy, Russia, South Korea",Huawei,Parsec,Axxonsoft,Hanwha Techwin,,,,,,,,,,,,,,,,,
Japan,EAP,0.84,LD,-1.12,FREE,76,46618.0,9,,14,,x,x,,,,Japan,NEC,,,,,,,,,,,,,,,,,,,,
Netherlands,EUR,0.86,LD,-1.23,,,11242.8,21,,31,x,x,x,,1,,France,IDEMIA,Huawei,Hikvision,,,,,,,,,,,,,,,,,,
New Zealand,EAP,0.89,LD,-1.14,,,2262.9,56,x,35,,x,x,,1,1,New Zealand,Palantir,Hikvision,,,,,,,,,,,,,,,,,,,
South Korea,EAP,0.86,LD,-1.06,PARTLY FREE,67,43070.0,10,x,7,x,x,x,x,,1,"South KorElectoral Autocracy, SwElectoral Democracyen, Russia",,Korea Telecom,SK Telecom,LG Uplus,Axxonsoft,,,,,,,,,,,,,,,,
Spain,EUR,0.86,LD,-1.12,,,18248.3,16,,42,x,x,x,,1,1,Spain,Huawei,IBM,SICE,Herta,,,,,,,,,,,,,,,,,
Sweden,EUR,0.91,LD,-1.48,,,,,,,,x,x,,,1,,Clearview AI,,,,,,,,,,,,,,,,,,,,
Switzerland,EUR,0.89,LD,-1.44,,,4795.8,38,,6,x,x,,,,,Turkey,Ekin,,,,,,,,,,,,,,,,,,,,
Taiwan,EAP,0.81,LD,-0.59,FREE,80,10713.7,23,,13,,x,,,,,"Taiwan, Japan",Lilin,Gorilla,NEC,,,,,,,,,,,,,,,,,,
United Kingdom,EUR,0.86,LD,-0.65,FREE,78,49997.2,7,,40,x,x,x,x,1,1,Japan,Hikvision,NEC,Palantir,,,,,,,,,,,,,,,,,,
UnitElectoral Democracy States of AmeriClosed Autocracy,WHA,0.82,LD,-0.51,FREE,75,648798.3,1,,2,x,x,x,x,,1,"Israel, Japan",Mult,Cognitec,Palantir,PredPol,Amazon,,,,,,,,,,,,,,,,
Uruguay,WHA,0.84,LD,-1.18,,,1168.1,68,x,,x,x,x,,1,1,Spain,ZTE,Palantir,Herta,,,,,,,,,,,,,,,,,,
